City,Latitude,Longitude,State
Kakinada,16.9437385,82.2350607,Andhra Pradesh
Vizianagaram,18.1139259,83.3979562,Andhra Pradesh
Anakapalli,18.7805543,84.5171276,Andhra Pradesh
Visakhapatnam,17.7231276,83.3012842,Andhra Pradesh
Srikakulam,18.2949307,83.8938844,Andhra Pradesh
Eluru,16.7104257,81.1153816,Andhra Pradesh
NTR,13.8469554,45.2406585,Andhra Pradesh
Krishna,19.994926,77.2208619,Andhra Pradesh
Guntur,16.2915189,80.4541588,Andhra Pradesh
Bapatla,15.9052608,80.4680501,Andhra Pradesh
Kurnool,15.8309251,78.0425373,Andhra Pradesh
Prakasam,17.5184713,78.4252651,Andhra Pradesh
Nandyal,15.4736293,78.4806592,Andhra Pradesh
Annamayya,14.4295461,79.976088,Andhra Pradesh
Chittoor,13.2161224,79.0972819,Andhra Pradesh
Anantapur,14.6783221,77.6065039,Andhra Pradesh
Tawang,27.5879186,91.863733,Arunachal Pradesh
Tirupati,13.6316368,79.4231711,Andhra Pradesh
Siang,-6.0172085,146.9508128,Arunachal Pradesh
Namsai,27.6658391,95.861432,Arunachal Pradesh
Tirap,27.2973854,95.7677387,Arunachal Pradesh
Changlang,27.1398402,95.7382485,Arunachal Pradesh
Kamle,27.629,84.7645667,Arunachal Pradesh
Longding,26.8872823,95.320301,Arunachal Pradesh
Bajali,54.378994,26.308968,Assam
Baksa,48.2232612,21.0295939,Assam
Barpeta,26.3257824,91.0075712,Assam
Bongaigaon,26.4800126,90.5580387,Assam
Biswanath,24.8544584,91.7441956,Assam
Cachar,44.1149502,3.8724893,Assam
Chirang,24.6335767,90.8523224,Assam
Dhemaji,27.4763797,94.5629622,Assam
Dhubri,26.0186768,89.9857236,Assam
Dibrugarh,27.4844597,94.9019447,Assam
Goalpara,26.1783623,90.6226683,Assam
Hojai,26.0031945,92.8522896,Assam
Hailakandi,24.6847623,92.5645005,Assam
Golaghat,26.5108262,93.9743686,Assam
Jorhat,26.7577925,94.2079645,Assam
Karimganj,24.8647214,92.3681114,Assam
Kokrajhar,26.4003745,90.2710412,Assam
Lakhimpur,27.946309,80.7815166,Assam
Majuli,49.87587,23.085369,Assam
Nagaon,26.3482238,92.6858215,Assam
Nalbari,26.445568,91.4354335,Assam
Sivasagar,26.9834936,94.6394226,Assam
Tinsukia,27.4879722,95.3601855,Assam
Udalguri,26.7503815,92.0977245,Assam
Tamulpur,26.6108401,91.5761562,Assam
Patna,25.6093239,85.1235252,Bihar
Nalanda,7.6663756,80.6365641,Bihar
Bhojpur,27.1879842,87.04984432,Bihar
Rohtas,24.6342713,83.9639504,Bihar
Kaimur,26.5635459,78.9191294,Bihar
Buxar,25.5716195,83.9729568,Bihar
Muzaffarpur,26.1182898,85.3857888,Bihar
Vaishali,25.9792433,85.1262924,Bihar
Sitamarhi,26.5876547,85.5056744,Bihar
Sheohar,26.5139825,85.2929878,Bihar
Saran,47.9494039,1.8764209,Bihar
Siwan,26.2184558,84.3585062,Bihar
Gopalganj,26.4645422,84.4433697,Bihar
Darbhanga,26.156999,85.8995065,Bihar
Samastipur,25.8596845,85.7839038,Bihar
Saharsa,25.8758962,86.5926702,Bihar
Madhubani,26.79861145,85.40837941,Bihar
Supaul,26.1186598,86.6008021,Bihar
Madhepura,25.9174142,86.7915907,Bihar
Purnia,25.7773601,87.4731227,Bihar
Araria,26.1346459,87.4654062,Bihar
Kishanganj,26.1014194,87.9507791,Bihar
Katihar,25.5433817,87.5690417,Bihar
Bhagalpur,25.2494829,86.9828131,Bihar
Sheikhpura,25.139584,85.8381996,Bihar
Lakhisarai,25.176771,86.0931767,Bihar
Munger,25.3773519,86.4731039,Bihar
Banka,43.1278266,-1.3728388,Bihar
Jamui,24.9275595,86.2254945,Bihar
Khagaria,25.5112455,86.4756555,Bihar
Begusarai,25.4138614,86.1348858,Bihar
Gaya,24.7964355,85.0079563,Bihar
Nawada,24.893152,85.5451599,Bihar
Aurangabad,19.877263,75.3390241,Bihar
Jehanabad,25.2113384,84.9873701,Bihar
Arwal,25.24324,84.662895,Bihar
Balod,27.1961862,76.086545,Chhattisgarh
Balrampur,27.4295126,82.1854602,Chhattisgarh
Bemetara,21.7140465,81.535504,Chhattisgarh
Bastar,19.2092928,81.9326448,Chhattisgarh
Bijapur,18.7935679,80.815939,Chhattisgarh
Bilaspur,22.0785627,82.1476475,Himachal Pradesh
Durg,21.1896499,81.2851077,Chhattisgarh
Gariaband,20.633566,82.0635429,Chhattisgarh
Jashpur,22.8881481,84.1391879,Chhattisgarh
Korba,36.5728862,10.857624,Chhattisgarh
Kondagaon,19.5885769,81.6628742,Chhattisgarh
Mahasamund,21.1101022,82.0986634,Chhattisgarh
Koriya,42.8292689,23.4161655,Chhattisgarh
Mungeli,22.0661098,81.6874282,Chhattisgarh
Raipur,21.2380912,81.6336993,Chhattisgarh
Raigarh,21.897618,83.3965501,Chhattisgarh
Narayanpur,26.96392335,93.82558574,Chhattisgarh
Rajnandgaon,21.0964906,81.029154,Chhattisgarh
Sakti,-8.7060094,115.4819099,Chhattisgarh
Sukma,18.3932222,81.6569457,Chhattisgarh
Surajpur,23.212528,82.8667246,Chhattisgarh
Amreli,21.5981407,71.2102139,Gujarat
Ahmedabad,23.0216238,72.5797068,Gujarat
Anand,22.5584995,72.9625629,Gujarat
Bhavnagar,21.7718836,72.1416449,Gujarat
Botad,22.1686,71.6685,Gujarat
Bharuch,21.7080427,72.9956936,Gujarat
Aravalli,16.6299629,81.6057455,Gujarat
Dahod,22.8358542,74.2556782,Gujarat
Dang,23.3780516,110.910308,Gujarat
Gandhinagar,23.2232877,72.6492267,Gujarat
Jamnagar,22.4732415,70.0552102,Gujarat
Junagadh,21.5174104,70.4642754,Gujarat
Kheda,22.7507759,72.6847314,Gujarat
Kutch,38.910548,-103.8693974,Gujarat
Mehsana,23.6015557,72.3867981,Gujarat
Morbi,22.8176662,70.8345928,Gujarat
Narmada,-8.5939774,116.2028434,Gujarat
Navsari,20.952407,72.9323831,Gujarat
Patan,29.450609,80.58243009,Gujarat
Porbandar,21.6409,69.611,Gujarat
Rajkot,22.3053263,70.8028377,Gujarat
Tapi,40.794977,19.8856811,Gujarat
Surendranagar,13.8467038,79.5824547,Gujarat
Surat,45.9383,3.2553,Gujarat
Vadodara,22.2973142,73.1942567,Gujarat
Valsad,20.6067767,72.9272881,Gujarat
Ambala,30.3843674,76.770421,Haryana
Bhiwani,28.7931703,76.1391283,Haryana
Gurugram,28.4646148,77.0299194,Haryana
Charkhi Dadri,28.5919933,76.2719817,Haryana
Faridabad,28.4031478,77.3105561,Haryana
Fatehabad,29.5104313,75.4535276,Haryana
Hisar,29.1562688,75.7292303,Haryana
Jhajjar,28.6066833,76.6580764,Haryana
Jind,29.3140427,76.3179488,Haryana
Kaithal,29.7996588,76.3989903,Haryana
Karnal,29.6803266,76.9896254,Haryana
Kurukshetra,29.9693747,76.8482787,Haryana
Mahendragarh,28.265912,76.1514755,Haryana
Nuh,40.290695,31.770628,Haryana
Palwal,28.1405741,77.3259802,Haryana
Panchkula,30.6975401,76.8551066,Haryana
Rewari,28.1956468,76.6165179,Haryana
Panipat,29.3912753,76.9771675,Haryana
Rohtak,28.9010899,76.5801935,Haryana
Sonipat,28.9953758,77.0233627,Haryana
Sirsa,29.5372849,75.0377649,Haryana
Yamunanagar,30.1231349,77.286329,Haryana
Chamba,32.5565043,76.1249971,Himachal Pradesh
Kangra,32.1031646,76.2723559,Himachal Pradesh
Hamirpur,25.93448625,80.03137142,Himachal Pradesh
Kullu,31.9578974,77.1089232,Himachal Pradesh
Mandi,31.7084496,76.9293782,Himachal Pradesh
Shimla,31.1041526,77.1709729,Himachal Pradesh
Sirmaur,24.8352502,81.3650597,Himachal Pradesh
Bokaro,23.6544338,86.1456444,Jharkhand
Solan,30.9077569,77.1023645,Himachal Pradesh
Una,-15.2724926,-39.24688538,Himachal Pradesh
Chatra,24.2056663,84.8707742,Jharkhand
Deoghar,24.4898318,86.6990182,Jharkhand
Dhanbad,23.7952809,86.4309638,Jharkhand
Dumka,24.2677937,87.2485495,Jharkhand
Garhwa,24.1600361,83.8075433,Jharkhand
Giridih,24.1862602,86.3087238,Jharkhand
Gumla,23.0426077,84.5422286,Jharkhand
Godda,24.8269822,87.212476,Jharkhand
Jamtara,23.9630448,86.8027604,Jharkhand
Hazaribagh,23.9924352,85.3616252,Jharkhand
Khunti,23.0770961,85.2800459,Jharkhand
Latehar,23.74423,84.499839,Jharkhand
Lohardaga,23.433053,84.679921,Jharkhand
Pakur,35.2648058,74.3167591,Jharkhand
Ramgarh,23.6303213,85.5215878,Jharkhand
Ranchi,23.3700501,85.3250387,Jharkhand
Bagalkot,16.1853166,75.6967919,Karnataka
Simdega,22.611621,84.5006635,Jharkhand
Sahebganj,26.2979358,84.9280071,Jharkhand
Ballari,15.1433952,76.9193876,Karnataka
Belagavi,15.8572666,74.5069343,Karnataka
Bidar,43.4391702,-1.5898909,Karnataka
Chikkamagaluru,13.318014,75.7738743,Karnataka
Chitradurga,14.2266443,76.4005122,Karnataka
Gadag,15.4263647,75.6300786,Karnataka
Dharwad,15.4540505,75.0066516,Karnataka
Davanagere,14.4661266,75.9206361,Karnataka
Hassan,13.0070817,76.0992703,Karnataka
Kodagu,12.2335192,76.2818865,Karnataka
Kolar,13.1367201,78.1337246,Karnataka
Haveri,14.7874825,75.3996731,Karnataka
Kalaburagi,17.3310003,76.8334228,Karnataka
Koppal,15.3484144,76.1547421,Karnataka
Mysuru,12.3051828,76.6553609,Karnataka
Mandya,12.5238888,76.8961961,Karnataka
Raichur,16.1983225,77.3527444,Karnataka
Ramanagara,12.7252766,77.2804797,Karnataka
Shivamogga,13.9326093,75.574978,Karnataka
Tumakuru,13.3400771,77.1006208,Karnataka
Udupi,13.3419169,74.7473232,Karnataka
Vijayapura,16.8269911,75.7175387,Karnataka
Vijayanagara,12.3176836,76.5927692,Karnataka
Yadgir,16.7670964,77.1403984,Karnataka
Ernakulam,9.98408,76.2741457,Kerala
Idukki,9.8497872,76.9797914,Kerala
Alappuzha,9.4980001,76.333482,Kerala
Kasaragod,12.5035577,74.9907022,Kerala
Kannur,11.8763836,75.3737973,Kerala
Kollam,8.8879509,76.5955013,Kerala
Kottayam,9.591564,76.5221599,Kerala
Kozhikode,11.2450558,75.7754716,Kerala
Malappuram,11.0428925,76.0807838,Kerala
Palakkad,10.7681928,76.6521319,Kerala
Thiruvananthapuram,8.4882267,76.947551,Kerala
Pathanamthitta,9.2655337,76.7871514,Kerala
Thrissur,10.5256264,76.2132542,Kerala
Alirajpur,22.3031314,74.3546218,Madhya Pradesh
Ashoknagar,24.576189,77.7302895,Madhya Pradesh
Anuppur,23.1184595,81.6992038,Madhya Pradesh
Betul,21.8998192,77.8959149,Madhya Pradesh
Barwani,22.0333621,74.8978374,Madhya Pradesh
Balaghat,21.8133417,80.1916685,Madhya Pradesh
Bhind,26.5652355,78.7889864,Madhya Pradesh
Chhindwara,22.0578244,78.9386203,Madhya Pradesh
Chhatarpur,24.9157174,79.5853488,Madhya Pradesh
Bhopal,23.2584857,77.401989,Madhya Pradesh
Burhanpur,21.3118839,76.2291992,Madhya Pradesh
Damoh,23.8395678,79.4444361,Madhya Pradesh
Datia,25.6650399,78.4586499,Madhya Pradesh
Dhar,22.5972396,75.306565,Madhya Pradesh
Dindori,22.9446796,81.0774969,Madhya Pradesh
Guna,24.6476632,77.3161782,Madhya Pradesh
Dewas,22.96363,76.054867,Madhya Pradesh
Hoshangabad,22.7545538,77.7198249,Madhya Pradesh
Gwalior,26.2037247,78.1573628,Madhya Pradesh
Indore,22.7203616,75.8681996,Madhya Pradesh
Harda,22.3388828,77.0929933,Madhya Pradesh
Jabalpur,23.1608938,79.9497702,Madhya Pradesh
Jhabua,22.7696741,74.591217,Madhya Pradesh
Khargone,21.825599,75.614182,Madhya Pradesh
Mandla,22.597808,80.3720781,Madhya Pradesh
Katni,23.8339621,80.392456,Madhya Pradesh
Khandwa,21.8203752,76.3555424,Madhya Pradesh
Neemuch,24.4650023,74.8689508,Madhya Pradesh
Morena,26.4909914,77.9813656,Madhya Pradesh
Narsinghpur,22.9467047,79.1980228,Madhya Pradesh
Niwari,25.3512427,78.7993878,Madhya Pradesh
Mandsaur,24.0682898,75.0742388,Madhya Pradesh
Panna,24.7196026,80.1860748,Madhya Pradesh
Raisen,23.330111,77.7842511,Madhya Pradesh
Rajgarh,24.0051159,76.733677,Madhya Pradesh
Ratlam,23.3311044,75.0360846,Madhya Pradesh
Rewa,24.5359,81.2934,Madhya Pradesh
Satna,24.5751308,80.8325721,Madhya Pradesh
Seoni,22.0910049,79.5507791,Madhya Pradesh
Sagar,23.8417793,78.7466817,Madhya Pradesh
Shahdol,23.3002343,81.364771,Madhya Pradesh
Sehore,23.2049201,77.0845745,Madhya Pradesh
Shajapur,23.4240705,76.2838697,Madhya Pradesh
Sheopur,25.6656611,76.6954843,Madhya Pradesh
Sidhi,24.4108921,81.8794694,Madhya Pradesh
Singrauli,24.1974432,82.6661453,Madhya Pradesh
Shivpuri,25.4235256,77.6551422,Madhya Pradesh
Tikamgarh,24.7428616,78.8322022,Madhya Pradesh
Ujjain,23.1885131,75.7716562,Madhya Pradesh
Vidisha,23.5208128,77.8063184,Madhya Pradesh
Ahmednagar,19.092952,74.7493451,Maharashtra
Umaria,23.5246558,80.8361408,Madhya Pradesh
Akola,20.7116604,77.002632,Maharashtra
Amravati,20.9316219,77.7588455,Maharashtra
Beed,18.9904059,75.7542291,Maharashtra
Bhandara,21.1706698,79.65658,Maharashtra
Buldhana,20.53208,76.179911,Maharashtra
Chandrapur,19.9508161,79.2986673,Maharashtra
Dhule,20.898,74.7732,Maharashtra
Gondia,21.455228,80.1962729,Maharashtra
Hingoli,19.7158472,77.1388362,Maharashtra
Jalgaon,20.9968453,75.5683795,Maharashtra
Gadchiroli,20.1853965,80.003509,Maharashtra
Jalna,47.1095476,24.5559788,Maharashtra
Kolhapur,16.7028412,74.2405329,Maharashtra
Mumbai Suburban,19.054999,72.8692035,Maharashtra
Latur,18.3983393,76.562087,Maharashtra
Mumbai City,18.9733536,72.82810492,Maharashtra
Nanded,20.739199,79.78100431,Maharashtra
Osmanabad,18.1853567,76.0420253,Maharashtra
Nagpur,21.1498134,79.0820556,Maharashtra
Nashik,20.0112475,73.7902364,Maharashtra
Nandurbar,21.363778,74.2411418,Maharashtra
Palghar,19.6978751,72.7686942,Maharashtra
Parbhani,19.262469,76.7718,Maharashtra
Pune,18.521428,73.8544541,Maharashtra
Ratnagiri,16.9933521,73.2954371,Maharashtra
Sangli,16.8502534,74.5948885,Maharashtra
Satara,17.688321,74.0041726,Maharashtra
Wardha,20.7464941,78.5997922,Maharashtra
Solapur,17.6699734,75.9008118,Maharashtra
