City,Latitude,Longitude,State
Thane,19.1943294,72.9701779,Maharashtra
Yavatmal,20.390344,78.1328518,Maharashtra
Washim,20.1029211,77.1353872,Maharashtra
Churachandpur,24.3468839,93.6994143,Manipur
Bishnupur,23.0758821,87.3146517,Manipur
Chandel,20.2450556,82.8438771,Manipur
Jiribam,24.8087217,93.1143992,Manipur
Kamjong,27.0529479,90.8278454,Manipur
Senapati,25.2726634,94.0267486,Manipur
Kakching,24.4974827,93.9835543,Manipur
Kangpokpi,25.1524326,93.9714932,Manipur
Pherzawl,24.2595653,93.1906004,Manipur
Noney,24.8625867,93.6237454,Manipur
Tamenglong,24.9858596,93.5039967,Manipur
Thoubal,24.6386954,93.996871,Manipur
Tengnoupal,24.3847802,94.1472634,Manipur
Ukhrul,25.0982654,94.363167,Manipur
Aizawl,23.7435236,92.7382905,Mizoram
Hnahthial,22.9652689,92.9284572,Mizoram
Champhai,23.4787183,93.3198879,Mizoram
Kolasib,24.2264657,92.6773489,Mizoram
Khawzawl,23.5216539,93.1861639,Mizoram
Lawngtlai,22.5280366,92.898086,Mizoram
Lunglei,22.8931695,92.7470391,Mizoram
Saiha,24.151651,47.3101974,Mizoram
Saitual,23.6929995,92.965428,Mizoram
Mamit,23.9160087,92.4935815,Mizoram
Serchhip,23.3095426,92.857116,Mizoram
Dimapur,25.911744,93.721703,Nagaland
Kiphire,25.88673,94.7863485,Nagaland
Kohima,25.6618755,94.1019156,Nagaland
Longleng,26.870439,95.5152609,Nagaland
Mon,50.4549568,3.951958,Nagaland
Mokokchung,26.3238761,94.5214104,Nagaland
Noklak,26.2002677,95.0208592,Nagaland
Peren,44.3865268,23.5602562,Nagaland
Phek,25.7098345,94.4633429,Nagaland
Shamator,26.0714153,94.8745224,Nagaland
Tseminyu,25.9230149,94.2223513,Nagaland
Tuensang,26.2393314,94.8146931,Nagaland
Zunheboto,26.0150293,94.5288731,Nagaland
Wokha,26.0962958,94.2544489,Nagaland
Angul,20.8382426,85.0973949,Odisha
Balangir,20.7041466,83.4902894,Odisha
Bargarh,21.3335004,83.6190492,Odisha
Balasore,21.5017098,86.9216712,Odisha
Bhadrak,21.0633288,86.5053731,Odisha
Boudh,20.8415619,84.3213321,Odisha
Cuttack,20.4686,85.8792,Odisha
Deogarh,21.5370786,84.7301184,Odisha
Gajapati,16.0276627,74.5954298,Odisha
Dhenkanal,20.6613774,85.6009626,Odisha
Ganjam,19.3886023,85.049464,Odisha
Jagatsinghpur,20.2593872,86.1660878,Odisha
Jharsuguda,21.8653634,84.0239656,Odisha
Jajpur,20.8522696,86.3385714,Odisha
Kalahandi,19.2509887,83.4206064,Odisha
Khordha,20.1727724,85.6138614,Odisha
Kendujhar,21.6376203,85.6088638,Odisha
Kendrapara,20.5042089,86.4159937,Odisha
Koraput,18.8109464,82.7141333,Odisha
Nuapada,20.8085208,82.5340241,Odisha
Nayagarh,20.1272799,85.1044062,Odisha
Puri,19.8076083,85.8252538,Odisha
Rayagada,19.1696,83.418,Odisha
Sambalpur,21.4705391,83.9761511,Odisha
Subarnapur,27.2274941,84.71486465,Odisha
Sundargarh,22.1200669,84.0372094,Odisha
Bathinda,30.206791,74.9463699,Punjab
Barnala,30.3762012,75.5435927,Punjab
Amritsar,31.6343083,74.8736788,Punjab
Faridkot,30.6729772,74.7517033,Punjab
Fatehgarh Sahib,30.6466737,76.3887563,Punjab
Ferozepur,30.6839733,76.3594033,Punjab
Fazilka,30.4032097,74.0310609,Punjab
Gurdaspur,32.0419134,75.4001677,Punjab
Hoshiarpur,31.5328523,75.9025485,Punjab
Jalandhar,31.3323762,75.576889,Punjab
Kapurthala,31.3815015,75.3843769,Punjab
Ludhiana,30.9090157,75.851601,Punjab
Mansa,-11.2006743,28.8893922,Punjab
Malerkotla,30.533129,75.8807604,Punjab
Moga,30.8223408,75.1730967,Punjab
Nawanshahr,31.1256744,76.1159294,Punjab
Mohali,30.7041168,76.7176885,Punjab
Pathankot,32.2692452,75.6528858,Punjab
Muktsar,30.4692,74.5182,Punjab
Patiala,30.3295605,76.4127819,Punjab
Rupnagar,26.6500587,86.8942184,Punjab
Sangrur,30.2432006,75.8358123,Punjab
Alwar,27.5645949,76.6132248,Rajasthan
Tarn Taran,31.4555254,74.9269621,Punjab
Ajmer,26.4691,74.639,Rajasthan
Balotra,25.834763,72.2410908,Rajasthan
Anupgarh,29.1906459,73.2113999,Rajasthan
Baran,31.9842238,49.8618436,Rajasthan
Banswara,23.550075,74.446294,Rajasthan
Barmer,25.745304,71.3998217,Rajasthan
Beawar,26.0992137,74.3127044,Rajasthan
Bharatpur,27.6879749,84.43608262,Rajasthan
Bikaner,28.0159286,73.3171367,Rajasthan
Bundi,25.4416137,75.6375815,Rajasthan
Bhilwara,25.348,74.636,Rajasthan
Churu,45.2678347,1.7706797,Rajasthan
Chittorgarh,24.8837157,74.6244155,Rajasthan
Dausa,26.893342,76.3376514,Rajasthan
Dholpur,23.3812393,76.816535,Rajasthan
Dungarpur,23.8538893,73.7087177,Rajasthan
Jaipur,26.9154576,75.8189817,Rajasthan
Hanumangarh,29.5760254,74.3342203,Rajasthan
Ganganagar,29.9049489,73.87929341,Rajasthan
Jaisalmer,26.9116615,70.9124888,Rajasthan
Jalore,25.3476006,72.6260916,Rajasthan
Jhunjhunu,28.1287995,75.3992581,Rajasthan
Jhalawar,24.5931704,76.1664528,Rajasthan
Jodhpur,26.2967719,73.0351433,Rajasthan
Karauli,26.4956,77.0275,Rajasthan
Kekri,25.974212,75.1545672,Rajasthan
Phalodi,27.1294121,72.3649644,Rajasthan
Kota,25.1737019,75.8574194,Rajasthan
Pali,48.8588897,2.320041022,Rajasthan
Nagaur,27.2000843,73.7377453,Rajasthan
Pratapgarh,25.8990129,81.9375402,Uttar Pradesh
Rajsamand,25.0585825,73.8880816,Rajasthan
Sanchore,24.7533864,71.7720096,Rajasthan
Salumbar,24.1390484,74.0461856,Rajasthan
Sawai Madhopur,26.0188919,76.3522441,Rajasthan
Shahpura,25.625258,74.9274576,Rajasthan
Sikar,27.6091864,75.1395503,Rajasthan
Sirohi,24.8858,72.8589,Rajasthan
Tonk,26.1612436,75.7858103,Rajasthan
Gangtok,27.329046,88.6122673,Sikkim
Udaipur,24.578721,73.6862571,Rajasthan
Gyalshing,27.29004,88.2573,Sikkim
Mangan,-5.792151,134.7735174,Sikkim
Namchi,27.1661262,88.3651981,Sikkim
Pakyong,27.2436107,88.5984989,Sikkim
Soreng,27.1706135,88.1993929,Sikkim
Chennai,13.0836939,80.270186,Tamil Nadu
Chengalpattu,12.6840886,79.9836371,Tamil Nadu
Cuddalore,11.7564329,79.7634644,Tamil Nadu
Ariyalur,13.1918717,80.2507423,Tamil Nadu
Coimbatore,11.0018115,76.9628425,Tamil Nadu
Dharmapuri,12.1347988,78.1589864,Tamil Nadu
Dindigul,10.365646,77.9693256,Tamil Nadu
Erode,11.3306483,77.7276519,Tamil Nadu
Kallakurichi,11.7406259,78.9637131,Tamil Nadu
Kancheepuram,12.87960515,79.70427615,Tamil Nadu
Krishnagiri,12.5188835,78.2206536,Tamil Nadu
Karur,10.9596041,78.0807797,Tamil Nadu
Madurai,9.9261153,78.1140983,Tamil Nadu
Mayiladuthurai,11.1018614,79.6503162,Tamil Nadu
Nagapattinam,10.7647952,79.8430779,Tamil Nadu
Namakkal,11.2191692,78.16787,Tamil Nadu
Perambalur,11.2356695,78.8688353,Tamil Nadu
Pudukkottai,10.3826515,78.8191259,Tamil Nadu
Ramanathapuram,9.3652354,78.8343193,Tamil Nadu
Ranipet,12.9245871,79.3341878,Tamil Nadu
Salem,44.9391565,-123.033121,Tamil Nadu
Sivaganga,9.8486881,78.4870461,Tamil Nadu
Tenkasi,8.9560546,77.3058504,Tamil Nadu
Thanjavur,10.7860267,79.1381497,Tamil Nadu
Theni,10.0108143,77.4810104,Tamil Nadu
Thoothukudi,8.8052602,78.1452745,Tamil Nadu
Tirupattur,12.490898,78.564709,Tamil Nadu
Tirunelveli,8.722388,77.710247,Tamil Nadu
Tiruchirappalli,10.804973,78.6870296,Tamil Nadu
Tiruppur,11.1017815,77.345192,Tamil Nadu
Tiruvallur,13.1394221,79.9070839,Tamil Nadu
Tiruvannamalai,12.2343228,79.0761989,Tamil Nadu
Vellore,12.9071753,79.1309695,Tamil Nadu
Viluppuram,11.9425887,79.4950625,Tamil Nadu
Adilabad,19.6759452,78.5339895,Telangana
Virudhunagar,9.58224,77.9537,Tamil Nadu
Hanamkonda,18.0068629,79.5578719,Telangana
Hyderabad,17.360589,78.4740613,Telangana
Jangaon,17.7243771,79.1570824,Telangana
Khammam,17.2465351,80.1500326,Telangana
Karimnagar,18.4348122,79.1328042,Telangana
Kamareddy,18.3222091,78.3387118,Telangana
Mahabubabad,17.595749,79.9999224,Telangana
Mancherial,18.8761795,79.4449696,Telangana
Mahabubnagar,14.2175497,78.5641223,Telangana
Medak,18.0458792,78.2651993,Telangana
Nagarkurnool,16.4870296,78.3169003,Telangana
Narayanpet,16.7477612,77.4949954,Telangana
Nalgonda,17.0504406,79.2669235,Telangana
Nizamabad,18.6732693,78.0978477,Telangana
Nirmal,19.0921749,78.3488725,Telangana
Peddapalli,12.9777737,78.2709092,Telangana
Mulugu,18.1932372,79.9413676,Telangana
Rangareddy,16.9344152,77.7788338,Telangana
Sangareddy,17.6155151,78.0817225,Telangana
Siddipet,18.1017739,78.8520128,Telangana
Suryapet,17.1405328,79.6225105,Telangana
Vikarabad,17.3379216,77.9039857,Telangana
Warangal,17.9820644,79.5970954,Telangana
Wanaparthy,16.3617799,78.0610836,Telangana
Gomati,40.395403,23.7949735,Tripura
Khowai,24.081208,91.5989065,Tripura
Agra,27.1752554,78.0098161,Uttar Pradesh
Aligarh,27.8815412,78.0690216,Uttar Pradesh
Ambedkar Nagar,28.5192116,77.2362095,Uttar Pradesh
Amethi,26.1573163,81.8055055,Uttar Pradesh
Amroha,28.90662,78.4707309,Uttar Pradesh
Auraiya,26.4645159,79.5101594,Uttar Pradesh
Ayodhya,26.7990707,82.2052321,Uttar Pradesh
Baghpat,28.943402,77.2193369,Uttar Pradesh
Bahraich,27.5752,81.5954,Uttar Pradesh
Azamgarh,26.0654351,83.184439,Uttar Pradesh
Ballia,25.7557446,84.1503303,Uttar Pradesh
Barabanki,26.9274097,81.1948375,Uttar Pradesh
Banda,47.1220366,17.7795783,Uttar Pradesh
Basti,26.7895579,82.7231355,Uttar Pradesh
Bareilly,28.355099,79.417851,Uttar Pradesh
Bhadohi,25.3941093,82.5701465,Uttar Pradesh
Budaun,28.0367001,79.1234,Uttar Pradesh
Bijnor,29.3695221,78.1371435,Uttar Pradesh
Chandauli,25.2592694,83.2667942,Uttar Pradesh
Bulandshahr,28.4056515,77.8542516,Uttar Pradesh
Chitrakoot,25.1743883,80.8691307,Uttar Pradesh
Etawah,26.7780674,79.0220015,Uttar Pradesh
Etah,78.3131833,-72.6012716,Uttar Pradesh
Deoria,26.4998975,83.7829787,Uttar Pradesh
Farrukhabad,27.3895336,79.5790994,Uttar Pradesh
Fatehpur,25.9250809,80.8009461,Uttar Pradesh
Firozabad,27.1527986,78.3991439,Uttar Pradesh
Ghazipur,25.5874162,83.5903956,Uttar Pradesh
Ghaziabad,28.6711527,77.4120356,Uttar Pradesh
Gonda,27.1334827,81.9619743,Uttar Pradesh
Gorakhpur,26.7600217,83.3668129,Uttar Pradesh
Hapur,28.7299677,77.775499,Uttar Pradesh
Hathras,27.5975888,78.0545477,Uttar Pradesh
Hardoi,27.4010619,80.1329669,Uttar Pradesh
Jalaun,26.1431896,79.3335685,Uttar Pradesh
Jaunpur,25.7472,82.689,Uttar Pradesh
Jhansi,25.4502464,78.5800085,Uttar Pradesh
Kannauj,27.0536345,79.9201719,Uttar Pradesh
Kasganj,27.8077034,78.6456226,Uttar Pradesh
Kaushambi,28.6386388,77.32621803,Uttar Pradesh
Lalitpur,27.64987875,85.31156463,Uttar Pradesh
Lucknow,26.8381,80.9346001,Uttar Pradesh
Kushinagar,26.7438272,83.9162322,Uttar Pradesh
Maharajganj,27.55417975,82.96444241,Uttar Pradesh
Mahoba,25.2886851,79.8792071,Uttar Pradesh
Mainpuri,27.2270677,79.0271702,Uttar Pradesh
Mau,31.6835463,103.8502229,Uttar Pradesh
Mathura,27.4955539,77.6855554,Uttar Pradesh
Meerut,28.9963296,77.7061915,Uttar Pradesh
Mirzapur,25.1461346,82.5689952,Uttar Pradesh
Moradabad,34.32661,47.127728,Uttar Pradesh
Pilibhit,28.6294996,79.8054072,Uttar Pradesh
Muzaffarnagar,29.4662369,77.6961699,Uttar Pradesh
Prayagraj,25.4381302,81.8338005,Uttar Pradesh
Raebareli,26.2207738,81.2465203,Uttar Pradesh
Rampur,28.8014001,79.0284337,Uttar Pradesh
Saharanpur,29.9637438,77.5427464,Uttar Pradesh
Sambhal,28.585197,78.570932,Uttar Pradesh
Shahjahanpur,27.8827491,79.9109575,Uttar Pradesh
Shamli,29.4483494,77.3087719,Uttar Pradesh
Sitapur,27.5615568,80.6840082,Uttar Pradesh
Sonbhadra,25.1249264,84.7230005,Uttar Pradesh
Sultanpur,26.2588602,82.0716893,Uttar Pradesh
Unnao,26.543584,80.487148,Uttar Pradesh
Varanasi,25.3356491,83.0076292,Uttar Pradesh
Almora,29.601699,79.6632635,Uttarakhand
Bageshwar,29.837601,79.771398,Uttarakhand
Chamoli,29.275581,79.7396064,Uttarakhand
Champawat,29.3372715,80.0920862,Uttarakhand
Dehradun,30.3255646,78.0436813,Uttarakhand
Nainital,29.3917821,79.455569,Uttarakhand
Haridwar,28.0193943,82.489104,Uttarakhand
Pithoragarh,29.585871,80.215167,Uttarakhand
Rudraprayag,30.28656,78.98072,Uttarakhand
Alipurduar,26.4851573,89.5246926,West Bengal
Uttarkashi,30.7291049,78.4403495,Uttarakhand
Bankura,23.235601,87.0660229,West Bengal
Cooch Behar,26.3223696,89.4592445,West Bengal
Darjeeling,27.0377554,88.263176,West Bengal
Hooghly,-36.9063375,143.6633281,West Bengal
Howrah,22.5736296,88.3251045,West Bengal
Jalpaiguri,26.5242688,88.7201082,West Bengal
Jhargram,22.4538505,86.9949477,West Bengal
Kalimpong,27.0702869,88.4723676,West Bengal
Kolkata,22.5414185,88.35769124,West Bengal
Malda,25.0057449,88.1398483,West Bengal
Nadia,-32.1137744,133.5081836,West Bengal
Murshidabad,24.1745993,88.2721335,West Bengal
Purba Bardhaman,23.41888815,87.85401622,West Bengal
Purba Medinipur,22.2788123,87.92250436,West Bengal
Purulia,23.3291882,86.3672378,West Bengal
Central Delhi,28.6562,77.2245,Delhi
East Delhi,28.6507,77.3027,Delhi
New Delhi,28.6139,77.209,Delhi
North Delhi,28.715,77.1647,Delhi
North East Delhi,28.7216,77.2766,Delhi
North West Delhi,28.7193,77.0676,Delhi
Shahdara,28.6758,77.2892,Delhi
South Delhi,28.4819,77.1873,Delhi
South East Delhi,28.539,77.2793,Delhi
South West Delhi,28.5916,76.934,Delhi
West Delhi,28.6663,77.1031,Delhi
